3,2016-01-22-106,1.1274480989
4,2016-01-22-106,11.8551059572
5,2016-01-22-106,1.05539185985
6,2016-01-22-106,1.0
7,2016-01-22-106,386.502359289
8,2016-01-22-106,285.270296888
9,2016-01-22-106,1.91809902648
10,2016-01-22-106,1.23777540874
11,2016-01-22-106,4.14025242265
12,2016-01-22-106,8.33207981437
13,2016-01-22-106,1.78441727115
14,2016-01-22-106,56.3078821827
15,2016-01-22-106,1.0
16,2016-01-22-106,2.91122859076
17,2016-01-22-106,1.0
18,2016-01-22-106,1.62101125385
19,2016-01-22-106,6.78917202708
20,2016-01-22-106,8.1815800236
21,2016-01-22-106,4.18187337975
22,2016-01-22-106,32.2637490351
23,2016-01-22-106,156.969933529
24,2016-01-22-106,4.18872605465
25,2016-01-22-106,1.23541181513
26,2016-01-22-106,48.0865221048
27,2016-01-22-106,15.4818213012
28,2016-01-22-106,40.54497891
29,2016-01-22-106,3.97973596516
30,2016-01-22-106,1.0
31,2016-01-22-106,2.56972467619
32,2016-01-22-106,1.0
33,2016-01-22-106,1.0
34,2016-01-22-106,1.62271396993
35,2016-01-22-106,5.63364007061
36,2016-01-22-106,2.60398678639
37,2016-01-22-106,229.983436508
38,2016-01-22-106,1.0
39,2016-01-22-106,1.64385396508
40,2016-01-22-106,1.23030369799
41,2016-01-22-106,1.72396836074
42,2016-01-22-106,5.2483094722
43,2016-01-22-106,1.33712740164
44,2016-01-22-106,1.0
45,2016-01-22-106,2.07493259814
46,2016-01-22-106,28.4538428932
47,2016-01-22-106,1.34324647488
48,2016-01-22-106,305.800278391
49,2016-01-22-106,1.0
50,2016-01-22-106,1.0
51,2016-01-22-106,908.184946666
52,2016-01-22-106,1.0
53,2016-01-22-106,8.07291116916
54,2016-01-22-106,1.0
55,2016-01-22-106,1.0
56,2016-01-22-106,1.5130436439
57,2016-01-22-106,1.0
58,2016-01-22-106,1.0
59,2016-01-22-106,1.0
60,2016-01-22-106,1.0
61,2016-01-22-106,1.0
62,2016-01-22-106,1.18534596724
63,2016-01-22-106,1.03169683098
64,2016-01-22-106,1.0
65,2016-01-22-106,1.0
66,2016-01-22-106,1.0
1,2016-01-22-118,8.96192947611
2,2016-01-22-118,1.19297591146
3,2016-01-22-118,1.0
4,2016-01-22-118,13.1782872638
5,2016-01-22-118,1.0
6,2016-01-22-118,1.02618407697
7,2016-01-22-118,81.6426838902
8,2016-01-22-118,52.5708488826
9,2016-01-22-118,2.21743274336
10,2016-01-22-118,1.03126353953
11,2016-01-22-118,1.20822606073
12,2016-01-22-118,3.98317222559
13,2016-01-22-118,1.0
14,2016-01-22-118,4.66707078258
15,2016-01-22-118,1.0
16,2016-01-22-118,1.0
17,2016-01-22-118,1.0
18,2016-01-22-118,1.0024610812
19,2016-01-22-118,1.83601324747
20,2016-01-22-118,5.30915002696
21,2016-01-22-118,3.84407758881
22,2016-01-22-118,16.6727514895
23,2016-01-22-118,27.0006687552
24,2016-01-22-118,2.92090476125
25,2016-01-22-118,2.95100956458
26,2016-01-22-118,98.040469475
27,2016-01-22-118,8.11710191708
28,2016-01-22-118,17.6844704185
29,2016-01-22-118,1.63401583686
30,2016-01-22-118,1.0
31,2016-01-22-118,2.04783906847
32,2016-01-22-118,1.0
33,2016-01-22-118,1.0
34,2016-01-22-118,1.0
35,2016-01-22-118,5.52037109565
36,2016-01-22-118,1.1918613467
37,2016-01-22-118,8.96696125145
38,2016-01-22-118,1.0
39,2016-01-22-118,1.94290925892
40,2016-01-22-118,1.38209130582
41,2016-01-22-118,1.03364691315
42,2016-01-22-118,3.12133547026
43,2016-01-22-118,1.0
44,2016-01-22-118,1.0
45,2016-01-22-118,1.0
46,2016-01-22-118,8.99238349581
47,2016-01-22-118,1.0
48,2016-01-22-118,44.9821871693
49,2016-01-22-118,1.0
50,2016-01-22-118,1.0
51,2016-01-22-118,134.493731195
52,2016-01-22-118,1.0
53,2016-01-22-118,1.90116854611
54,2016-01-22-118,1.0
55,2016-01-22-118,1.0
56,2016-01-22-118,1.0
57,2016-01-22-118,1.0
58,2016-01-22-118,1.0
59,2016-01-22-118,1.0
60,2016-01-22-118,1.0
61,2016-01-22-118,1.0
62,2016-01-22-118,1.0
63,2016-01-22-118,1.0
64,2016-01-22-118,1.0
65,2016-01-22-118,1.0
66,2016-01-22-118,1.0
1,2016-01-22-130,13.0959682623
2,2016-01-22-130,1.0
3,2016-01-22-130,1.0
4,2016-01-22-130,9.00722288537
5,2016-01-22-130,1.0
6,2016-01-22-130,1.0
7,2016-01-22-130,147.694747978
8,2016-01-22-130,130.389184861
9,2016-01-22-130,1.72171307677
10,2016-01-22-130,1.0
11,2016-01-22-130,1.20438923519
12,2016-01-22-130,5.80660097456
13,2016-01-22-130,1.40672421854
14,2016-01-22-130,9.09941392618
15,2016-01-22-130,1.0
16,2016-01-22-130,1.15663937553
17,2016-01-22-130,1.0
18,2016-01-22-130,1.0
19,2016-01-22-130,3.11975882787
20,2016-01-22-130,5.40091530857
21,2016-01-22-130,2.7208776108
22,2016-01-22-130,15.4091413429
23,2016-01-22-130,81.884611666
24,2016-01-22-130,3.64743616513
25,2016-01-22-130,1.09198996924
26,2016-01-22-130,3.05376016003
27,2016-01-22-130,7.79665555157
28,2016-01-22-130,156.510716792
29,2016-01-22-130,1.34429733219
30,2016-01-22-130,1.0
31,2016-01-22-130,1.87689996342
32,2016-01-22-130,1.0
33,2016-01-22-130,1.0
34,2016-01-22-130,1.0
35,2016-01-22-130,2.08156769658
36,2016-01-22-130,1.0
37,2016-01-22-130,22.4872704729
38,2016-01-22-130,2.48585120934
39,2016-01-22-130,3.67180689675
40,2016-01-22-130,1.37051876556
41,2016-01-22-130,1.0
42,2016-01-22-130,2.86094641701
43,2016-01-22-130,1.0
44,2016-01-22-130,1.0
45,2016-01-22-130,1.0
46,2016-01-22-130,19.7385108622
47,2016-01-22-130,1.26386185888
48,2016-01-22-130,166.833720274
49,2016-01-22-130,1.0
50,2016-01-22-130,1.0
51,2016-01-22-130,824.978960169
52,2016-01-22-130,1.0
53,2016-01-22-130,1.0
54,2016-01-22-130,1.0
55,2016-01-22-130,1.0
56,2016-01-22-130,1.0
57,2016-01-22-130,1.0
58,2016-01-22-130,1.0
59,2016-01-22-130,1.0
60,2016-01-22-130,1.0
61,2016-01-22-130,1.0
62,2016-01-22-130,1.79507685983
63,2016-01-22-130,1.0
64,2016-01-22-130,1.0
65,2016-01-22-130,1.0
66,2016-01-22-130,1.0
1,2016-01-22-142,3.71297661099
2,2016-01-22-142,1.0
3,2016-01-22-142,1.0
4,2016-01-22-142,1.90415587448
5,2016-01-22-142,1.0
6,2016-01-22-142,1.0
7,2016-01-22-142,8.08970872964
8,2016-01-22-142,5.89602190059
9,2016-01-22-142,1.469532372
10,2016-01-22-142,1.0
11,2016-01-22-142,1.0
12,2016-01-22-142,5.5161106267
13,2016-01-22-142,1.0
14,2016-01-22-142,2.89653934145
15,2016-01-22-142,1.0
16,2016-01-22-142,1.08581227303
17,2016-01-22-142,1.0
18,2016-01-22-142,1.14703407091
19,2016-01-22-142,1.53089726236
20,2016-01-22-142,2.20329217209
21,2016-01-22-142,1.3835671737
22,2016-01-22-142,13.4191895893
23,2016-01-22-142,25.8905526152
24,2016-01-22-142,2.80435419957
25,2016-01-22-142,1.11542965869
26,2016-01-22-142,1.43413492124
27,2016-01-22-142,4.44856814094
28,2016-01-22-142,7.50726602902
29,2016-01-22-142,1.40653024989
30,2016-01-22-142,1.0
31,2016-01-22-142,1.2959444714
32,2016-01-22-142,1.0
33,2016-01-22-142,1.0
34,2016-01-22-142,1.0
35,2016-01-22-142,1.0
36,2016-01-22-142,1.0
37,2016-01-22-142,3.27096513081
38,2016-01-22-142,1.08008079456
39,2016-01-22-142,1.97992723834
40,2016-01-22-142,1.40594745074
41,2016-01-22-142,1.0
42,2016-01-22-142,6.66320318524
43,2016-01-22-142,1.0
44,2016-01-22-142,1.0
45,2016-01-22-142,1.0
46,2016-01-22-142,2.87214365136
47,2016-01-22-142,1.0
48,2016-01-22-142,17.3470068097
49,2016-01-22-142,1.0
50,2016-01-22-142,1.0
51,2016-01-22-142,153.297827524
52,2016-01-22-142,1.0
53,2016-01-22-142,1.0
54,2016-01-22-142,1.0
55,2016-01-22-142,1.0
56,2016-01-22-142,1.0
57,2016-01-22-142,1.0
58,2016-01-22-142,1.0
59,2016-01-22-142,1.0
60,2016-01-22-142,1.0
61,2016-01-22-142,1.0
62,2016-01-22-142,1.0
63,2016-01-22-142,1.0
64,2016-01-22-142,1.0
65,2016-01-22-142,1.0
66,2016-01-22-142,1.0
1,2016-01-24-58,3.93159736306
2,2016-01-24-58,1.0
3,2016-01-24-58,1.14507767614
4,2016-01-24-58,5.16589463824
5,2016-01-24-58,1.0
6,2016-01-24-58,7.00909935192
7,2016-01-24-58,18.615812791
8,2016-01-24-58,58.6778769581
9,2016-01-24-58,2.75061816552
10,2016-01-24-58,1.65853705353
11,2016-01-24-58,1.75134587838
12,2016-01-24-58,2.90766497706
13,2016-01-24-58,1.32317448721
14,2016-01-24-58,9.62245409843
15,2016-01-24-58,1.0
16,2016-01-24-58,1.73724334385
17,2016-01-24-58,1.0
18,2016-01-24-58,1.45799784335
19,2016-01-24-58,1.68322906229
20,2016-01-24-58,3.72599479797
21,2016-01-24-58,1.93064098982
22,2016-01-24-58,9.68599139063
23,2016-01-24-58,33.1459930581
24,2016-01-24-58,61.1582119401
25,2016-01-24-58,1.10356438417
26,2016-01-24-58,3.82796730372
27,2016-01-24-58,8.85301301037
28,2016-01-24-58,6.42976771417
29,2016-01-24-58,6.15929078422
30,2016-01-24-58,1.0
31,2016-01-24-58,3.46816076534
32,2016-01-24-58,1.0
33,2016-01-24-58,1.00071000985
34,2016-01-24-58,1.43144972838
35,2016-01-24-58,1.71004290025
36,2016-01-24-58,1.18580193971
37,2016-01-24-58,41.5824512706
38,2016-01-24-58,4.2012685735
39,2016-01-24-58,1.36424284485
40,2016-01-24-58,2.34185417956
41,2016-01-24-58,1.91125478425
42,2016-01-24-58,4.3323205249
43,2016-01-24-58,1.0
44,2016-01-24-58,1.0
45,2016-01-24-58,1.0
46,2016-01-24-58,47.4051137566
47,2016-01-24-58,2.15893504161
48,2016-01-24-58,9.1507300604
49,2016-01-24-58,1.20472033782
50,2016-01-24-58,1.24463149195
51,2016-01-24-58,15.4854023204
52,2016-01-24-58,1.0
53,2016-01-24-58,1.0
54,2016-01-24-58,1.0
55,2016-01-24-58,1.0
56,2016-01-24-58,1.0
57,2016-01-24-58,1.0
58,2016-01-24-58,1.28546893832
59,2016-01-24-58,1.0
60,2016-01-24-58,1.0
61,2016-01-24-58,1.0
62,2016-01-24-58,1.0
63,2016-01-24-58,1.0
64,2016-01-24-58,1.0
65,2016-01-24-58,1.0
66,2016-01-24-58,1.0
1,2016-01-24-70,4.72036178976
2,2016-01-24-70,1.0
3,2016-01-24-70,1.0
4,2016-01-24-70,5.5487893279
5,2016-01-24-70,1.08814084842
6,2016-01-24-70,3.14507294749
7,2016-01-24-70,14.2300845942
8,2016-01-24-70,65.1258946487
9,2016-01-24-70,8.55431604728
10,2016-01-24-70,1.25483125348
11,2016-01-24-70,1.69605599082
12,2016-01-24-70,4.7522031194
13,2016-01-24-70,1.16141515827
14,2016-01-24-70,23.9717901362
15,2016-01-24-70,1.0
16,2016-01-24-70,2.88495617187
17,2016-01-24-70,1.10897763743
18,2016-01-24-70,1.65358379821
19,2016-01-24-70,2.21360357443
20,2016-01-24-70,11.1201590978
21,2016-01-24-70,2.48285198846
22,2016-01-24-70,11.9085850524
23,2016-01-24-70,54.0564993216
24,2016-01-24-70,84.2914674563
25,2016-01-24-70,1.10951408373
26,2016-01-24-70,36.1982006001
27,2016-01-24-70,10.8942066982
28,2016-01-24-70,15.5138047815
29,2016-01-24-70,6.85202342584
30,2016-01-24-70,1.01295980585
31,2016-01-24-70,2.50217994625
32,2016-01-24-70,1.0
33,2016-01-24-70,1.02404509499
34,2016-01-24-70,1.86458096641
35,2016-01-24-70,2.42557016237
36,2016-01-24-70,1.08430927651
37,2016-01-24-70,132.069611576
38,2016-01-24-70,2.84696106494
39,2016-01-24-70,1.41352290277
40,2016-01-24-70,1.89925075067
41,2016-01-24-70,2.39584733407
42,2016-01-24-70,3.98664546272
43,2016-01-24-70,1.0
44,2016-01-24-70,1.0
45,2016-01-24-70,1.52273747582
46,2016-01-24-70,129.811387927
47,2016-01-24-70,3.28099753644
48,2016-01-24-70,6.33730026482
49,2016-01-24-70,1.0
50,2016-01-24-70,1.0
51,2016-01-24-70,22.8220220047
52,2016-01-24-70,1.0
53,2016-01-24-70,1.32275033841
54,2016-01-24-70,1.0
55,2016-01-24-70,1.0
56,2016-01-24-70,1.0
57,2016-01-24-70,1.0
58,2016-01-24-70,1.32394287345
59,2016-01-24-70,1.0
60,2016-01-24-70,1.05709835641
61,2016-01-24-70,1.0
62,2016-01-24-70,1.0
63,2016-01-24-70,1.0
64,2016-01-24-70,1.0
65,2016-01-24-70,1.0
66,2016-01-24-70,1.0
1,2016-01-24-82,5.40680115658
2,2016-01-24-82,1.0
3,2016-01-24-82,1.0
4,2016-01-24-82,7.21563899176
5,2016-01-24-82,1.12160471476
6,2016-01-24-82,4.28730148398
7,2016-01-24-82,34.7412295477
8,2016-01-24-82,61.1203710919
9,2016-01-24-82,2.17303501037
10,2016-01-24-82,1.57885206282
11,2016-01-24-82,2.54150969839
12,2016-01-24-82,4.51142502533
13,2016-01-24-82,1.0466030436
14,2016-01-24-82,11.4008214451
15,2016-01-24-82,1.0
16,2016-01-24-82,2.71084433842
17,2016-01-24-82,1.0
18,2016-01-24-82,1.25910743066
19,2016-01-24-82,2.36130067757
20,2016-01-24-82,4.94074006495
21,2016-01-24-82,2.31757731956
22,2016-01-24-82,12.5422953667
23,2016-01-24-82,63.228117005
24,2016-01-24-82,24.5405141418
25,2016-01-24-82,2.46549650624
26,2016-01-24-82,8.91254903984
27,2016-01-24-82,10.8063376432
28,2016-01-24-82,15.6583205782
29,2016-01-24-82,4.85920633085
30,2016-01-24-82,1.0
31,2016-01-24-82,2.40930753145
32,2016-01-24-82,1.0
33,2016-01-24-82,1.0
34,2016-01-24-82,1.7570391763
35,2016-01-24-82,1.79354459449
36,2016-01-24-82,1.29930555764
37,2016-01-24-82,41.3204792089
38,2016-01-24-82,6.57291090754
39,2016-01-24-82,1.2811341846
40,2016-01-24-82,1.60128671687
41,2016-01-24-82,1.62463190647
42,2016-01-24-82,2.96914011103
43,2016-01-24-82,1.0
44,2016-01-24-82,1.0
45,2016-01-24-82,1.35293339707
46,2016-01-24-82,21.7255484748
47,2016-01-24-82,3.47014021897
48,2016-01-24-82,33.4351663399
49,2016-01-24-82,1.04092367635
50,2016-01-24-82,1.27975007495
51,2016-01-24-82,42.3740035963
52,2016-01-24-82,1.0
53,2016-01-24-82,1.77660378934
54,2016-01-24-82,1.0
55,2016-01-24-82,1.0
56,2016-01-24-82,1.0
57,2016-01-24-82,1.0
58,2016-01-24-82,1.07497212295
59,2016-01-24-82,1.0
60,2016-01-24-82,1.0
61,2016-01-24-82,1.0
62,2016-01-24-82,1.0
63,2016-01-24-82,1.0
64,2016-01-24-82,1.0
65,2016-01-24-82,1.0
66,2016-01-24-82,1.0
1,2016-01-24-94,5.14208337828
2,2016-01-24-94,1.0
3,2016-01-24-94,1.0
4,2016-01-24-94,2.81283130051
5,2016-01-24-94,1.05986895151
6,2016-01-24-94,1.49621095462
7,2016-01-24-94,27.1196019253
8,2016-01-24-94,26.5321003811
9,2016-01-24-94,2.47322191016
10,2016-01-24-94,1.31893225297
11,2016-01-24-94,1.77099921641
12,2016-01-24-94,4.43800425495
13,2016-01-24-94,1.0
14,2016-01-24-94,5.64925773701
15,2016-01-24-94,1.0
16,2016-01-24-94,1.22243109315
17,2016-01-24-94,1.0
18,2016-01-24-94,1.1366230586
19,2016-01-24-94,1.83817540111
20,2016-01-24-94,4.19653529255
21,2016-01-24-94,2.99265326551
22,2016-01-24-94,13.0695563748
23,2016-01-24-94,22.7620679794
24,2016-01-24-94,8.66045746541
25,2016-01-24-94,1.11390048504
26,2016-01-24-94,4.79569184648
27,2016-01-24-94,9.5514080477
28,2016-01-24-94,7.07787674392
29,2016-01-24-94,2.11935192464
30,2016-01-24-94,1.0381677449
31,2016-01-24-94,2.00215612855
32,2016-01-24-94,1.0
33,2016-01-24-94,1.0
34,2016-01-24-94,1.69215101774
35,2016-01-24-94,2.94667409713
36,2016-01-24-94,1.2208852027
37,2016-01-24-94,20.3657196189
38,2016-01-24-94,1.64507621141
39,2016-01-24-94,1.40089806469
40,2016-01-24-94,1.63823642485
41,2016-01-24-94,1.50032945505
